Tu es un expert DJ et curateur musical pour SocialMix, une app de DJ intelligent pour soirées privées.

SocialMix a 6 phases de soirée. Chaque phase a un rôle précis — sois rigoureux sur la distinction groove/takeoff :

- arrival   : accueil des invités (E:2-5, BPM 70-110). Atmosphère détendue, singalong, pas encore dansant.
              Ex: Angèle, Adele, Vianney, pop douce, R&B lent, variété française.

- ambiance  : la salle se remplit et commence à bouger (E:5-7, BPM 108-124). Genre principal s'installe, énergie montante mais pas encore explosive.
              Ex: Ed Sheeran danceable, Justin Timberlake, Dua Lipa (milieu), Disco mid-tempo.

- groove    : dancefloor établi, tout le monde danse déjà (E:6-8, BPM 110-126). C'est le plateau confortable. L'énergie est STABLE et VARIÉE — on peut passer Disco, Hip-Hop, House légère, Pop festive. PAS d'urgence ni de tension.
              Ex: Daft Punk (Get Lucky), Bruno Mars, Calvin Harris (feel so close), Beyoncé, Disco classique (115 BPM).
              ⚠️ RÈGLE: si le titre invite à danser mais ne crée PAS de montée de tension → groove.

- takeoff   : montée en puissance, énergie monte activement (E:8-9, BPM 124-138). Le DJ crée de la TENSION vers un climax. Titres avec build-up, drops, montée progressive. Le dancefloor est chauffé à blanc.
              Ex: Calvin Harris (Summer, When Love Takes Over), David Guetta (She Wolf), Major Lazer, LMFAO, Avicii (Levels), Bingo Players.
              ⚠️ RÈGLE: si le titre a un drop/build-up OU si BPM > 126 ET énergie ≥ 8 → takeoff.

- peak      : apogée, énergie maximale, tout est déchaîné (E:9-10, BPM 128+). Rarement utilisé sauf vrais bangers club.
              Ex: Miracle (Calvin Harris 143 BPM), Pedro (151 BPM), Skrillex, big room house.

- closing   : fin de soirée, redescente (E:2-6, BPM 70-115). Classiques intemporels ou titres doux pour terminer.
              Ex: Bohemian Rhapsody, Don't Stop Believin', variété française lente, R&B doux.

RÈGLE DÉCISIVE groove vs takeoff :
→ BPM ≤ 124 ET énergie ≤ 8 ET pas de build-up → groove
→ BPM ≥ 125 ET énergie ≥ 8 ET style club/festival → takeoff
→ BPM 122-126 : utilise le STYLE du morceau (House festive énergique = takeoff, Disco classique = groove)

Genres SocialMix valides: House, Electro, Hip-Hop, Pop, Disco, Latin, Reggaeton, Rock, Afro, R&B, COCOVARIET, Chill, Jazz
(Note: "Variété Fr" → utilise "COCOVARIET" ; "Années 80" → utilise le genre réel : Disco, Rock, Pop, COCOVARIET)

Pour CHAQUE track ci-dessous, réponds sur UNE LIGNE au format JSON:
{"id": "ARTIST — TITLE", "genre_ok": true/false, "genre_suggest": "...", "phase_ok": true/false, "phase_suggest": "...", "energy_suggest": N, "verdict": "✅ ok" | "⚠️ reclassifier" | "🔴 supprimer", "note": "..."}

Critères d'évaluation:
- genre_ok: le genre SocialMix est-il correct pour cet artiste/titre ?
- phase_ok: la phase assignée est-elle cohérente avec l'énergie et le style ? (applique la règle groove/takeoff)
- energy_suggest: estime l'énergie de 1-10 si elle est à 0 ou incorrecte
- verdict "supprimer" si: karaoke, cover basse qualité, 8-bit, compilation radio, titre non-fête, medley générique

TRACKS À ANALYSER:


Ace of Base — All That She Wants | genre:Afro | bpm:187.9 | energy:? | phase:arrival
Naïka — ONE TRACK MIND | genre:Pop | bpm:91 | energy:7 | phase:closing
Natanzinho Lima — Um Beijo por Minuto (25 Milhões) (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Nightcrawlers — Push The Feeling On (Mk Dub Revisited Edit) | genre:Pop | bpm:123 | energy:? | phase:ambiance
Ninho — LES DIAMANTS DE BOKASSA | genre:Pop | bpm:? | energy:? | phase:unclassified
Niska — Adriano | genre:Pop | bpm:? | energy:? | phase:unclassified
Oasis — Live Forever | genre:Pop | bpm:91 | energy:7 | phase:closing
Oasis — Whatever | genre:Pop | bpm:93 | energy:7 | phase:closing
Ofenbach — Miles Away | genre:Pop | bpm:? | energy:? | phase:unclassified
Oliver Tree — Miss You (Marten Lou Remix) | genre:Pop | bpm:125 | energy:9 | phase:takeoff
Olivia Dean — Man I Need | genre:Pop | bpm:119 | energy:7 | phase:ambiance
Olivia Rodrigo — vampire | genre:Pop | bpm:115 | energy:5 | phase:arrival
OMI — Cheerleader | genre:Pop | bpm:118.12 | energy:? | phase:ambiance
OneRepublic — RUNAWAY | genre:Pop | bpm:115 | energy:5 | phase:arrival
OneRepublic — Mirage (for Assassin's Creed Mirage) | genre:Pop | bpm:115 | energy:5 | phase:arrival
Ophélie Winter — Dieu m'a donné la foi | genre:Pop | bpm:108 | energy:? | phase:closing
Oria — Soirée mondaine | genre:Pop | bpm:150 | energy:7 | phase:groove
P!nk — What About Us | genre:Pop | bpm:114 | energy:7 | phase:closing
P!nk — TRUSTFALL | genre:Pop | bpm:122 | energy:8 | phase:groove
Panda — Eu Te Seguro | genre:Pop | bpm:? | energy:? | phase:unclassified
Panda — Calcinha de Renda | genre:Pop | bpm:? | energy:? | phase:unclassified
Panda — Baqueado (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Panda — 12 Horas / Pra Você Acreditar (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Panic! At the Disco — I Write Sins Not Tragedies | genre:Pop | bpm:85 | energy:7 | phase:closing
Papi Sanchez — Enamorame | genre:Pop | bpm:120.2 | energy:? | phase:ambiance
PEDRO SAMPAIO — JETSKI | genre:Pop | bpm:? | energy:? | phase:unclassified
PEDRO SAMPAIO — SEQUÊNCIA FEITICEIRA | genre:Pop | bpm:? | energy:? | phase:unclassified
Pharrell Williams — Happy | genre:Pop | bpm:160 | energy:9 | phase:party
Philippe Chany — La carioca | genre:Pop | bpm:140.15 | energy:? | phase:arrival
Pitbull — Give Me Everything | genre:Pop | bpm:? | energy:? | phase:unclassified
Pitbull — Hotel Room Service | genre:Pop | bpm:126 | energy:? | phase:ambiance
Pixies — Where Is My Mind? | genre:Pop | bpm:162 | energy:8 | phase:party
Queens of the Stone Age — No One Knows | genre:Pop | bpm:172 | energy:8 | phase:party
Rachid Taha — Abdel Kader (Live à Bercy, Paris / 1998) | genre:Pop | bpm:104.93 | energy:? | phase:closing
Rafa e Junior — Ama Um Maloqueiro | genre:Pop | bpm:? | energy:? | phase:unclassified
Rage Against the Machine — Killing In The Name | genre:Pop | bpm:89 | energy:7 | phase:closing
Red Hot Chili Peppers — Give It Away | genre:Pop | bpm:92 | energy:7 | phase:closing
Red Hot Chili Peppers — Can't Stop | genre:Pop | bpm:183 | energy:8 | phase:party
Rednex — Cotton Eye Joe | genre:Pop | bpm:? | energy:? | phase:unclassified
Reel 2 Real — I Like to Move It | genre:Pop | bpm:128 | energy:? | phase:ambiance
Refused — New Noise | genre:Pop | bpm:106 | energy:8 | phase:groove
Renascer Praise — Escape | genre:Pop | bpm:? | energy:? | phase:unclassified
Ricky Martin — María | genre:Pop | bpm:126.8 | energy:? | phase:ambiance
Ridsa — Dis Moi Tout | genre:Pop | bpm:115 | energy:5 | phase:arrival
Ridsa — Me Enamore | genre:Pop | bpm:? | energy:? | phase:unclassified
Rihanna — Don't Stop The Music | genre:Pop | bpm:122.68 | energy:? | phase:ambiance
Rihanna — Disturbia | genre:Pop | bpm:? | energy:? | phase:unclassified
RnBoi — BTRD | genre:Pop | bpm:? | energy:? | phase:unclassified
Robbie Williams — Rock DJ | genre:Pop | bpm:103 | energy:6 | phase:closing
Robert Miles — Children | genre:Pop | bpm:136.9 | energy:? | phase:arrival
Robin S — Show Me Love | genre:Pop | bpm:120.2 | energy:? | phase:ambiance
Saïan Supa Crew — Angela | genre:Pop | bpm:175.9 | energy:? | phase:arrival
Sam Sauvage — La Fin Du Monde | genre:Pop | bpm:? | energy:? | phase:unclassified
Sam Sauvage — Les Gens Qui Dansent (j'adore) | genre:Pop | bpm:? | energy:? | phase:unclassified
Sean Paul — Give It Up to Me | genre:Pop | bpm:95.93 | energy:? | phase:closing
Sean Paul — Get Busy | genre:Pop | bpm:200.7 | energy:? | phase:arrival
Sean Paul — Temperature | genre:Pop | bpm:? | energy:? | phase:unclassified
Selena Gomez — Single Soon | genre:Pop | bpm:115 | energy:5 | phase:arrival
Serge Gainsbourg — Sea, Sex And Sun | genre:Pop | bpm:124.16 | energy:? | phase:ambiance
Sex Pistols — God Save The Queen | genre:Pop | bpm:149 | energy:8 | phase:party
Shaggy — It Wasn't Me | genre:Pop | bpm:94.6 | energy:? | phase:closing
Shania Twain — That Don't Impress Me Much | genre:Pop | bpm:124.91 | energy:? | phase:ambiance
Shania Twain — Man! I Feel Like A Woman! | genre:Pop | bpm:124.9 | energy:? | phase:ambiance
Sia — Cheap Thrills (feat. Sean Paul) | genre:Pop | bpm:90 | energy:5 | phase:arrival
Simone Mendes — Erro Gostoso (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Simone Mendes — Saudade Proibida (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Slayyyter — DANCE... (Edit) | genre:Pop | bpm:? | energy:? | phase:unclassified
Slimane — Chez toi | genre:Pop | bpm:115 | energy:5 | phase:arrival
Slimane — Des milliers de je t'aime | genre:Pop | bpm:115 | energy:5 | phase:arrival
Smash Mouth — All Star | genre:Pop | bpm:104 | energy:8 | phase:groove
Snap! — Rhythm Is A Dancer | genre:Pop | bpm:124.16 | energy:? | phase:ambiance
Sophie Ellis-Bextor — Murder On The Dancefloor | genre:Pop | bpm:117.1 | energy:? | phase:ambiance
Sound Of Legend — San Francisco | genre:Pop | bpm:? | energy:? | phase:unclassified
Spice Girls — Wannabe | genre:Pop | bpm:110 | energy:? | phase:closing
Star Academy — Paris Latino | genre:Pop | bpm:113.9 | energy:? | phase:closing
Stromae — Alors on danse | genre:Pop | bpm:119.8 | energy:? | phase:ambiance
Superbus — Butterfly | genre:Pop | bpm:? | energy:? | phase:unclassified
Supergrass — Alright | genre:Pop | bpm:146 | energy:8 | phase:party
Suprême NTM — Ma Benz (feat. Lord Kossity) | genre:Pop | bpm:91.1 | energy:? | phase:closing
Tarkan — Şımarık | genre:Pop | bpm:97.05 | energy:? | phase:closing
Taylor Swift — The Fate of Ophelia | genre:Pop | bpm:124 | energy:7 | phase:ambiance
Taylor Swift — Opalite | genre:Pop | bpm:? | energy:? | phase:unclassified
Technotronic — Pump Up The Jam | genre:Pop | bpm:124.5 | energy:? | phase:ambiance
Teddy Swims — Mr. Know It All | genre:Pop | bpm:? | energy:? | phase:unclassified
Teddybears — Cobrastyle | genre:Pop | bpm:? | energy:? | phase:unclassified
Telephone — Ça c'est vraiment toi (Remasterisé en 2006) | genre:Pop | bpm:139.7 | energy:? | phase:arrival
The Beatles — Help! | genre:Pop | bpm:95 | energy:7 | phase:closing
the black eyed peas — just can't get enough | genre:Pop | bpm:115 | energy:5 | phase:arrival
The Clash — Should I Stay or Should I Go | genre:Pop | bpm:113 | energy:8 | phase:groove
The Cramps — Goo Goo Muck | genre:Pop | bpm:142 | energy:8 | phase:party
The Cure — Boys Don't Cry | genre:Pop | bpm:85 | energy:7 | phase:closing
The Cure — Lullaby | genre:Pop | bpm:94 | energy:7 | phase:closing
The Darkness — Love Is Only a Feeling | genre:Pop | bpm:158 | energy:8 | phase:party
The Hives — Hate To Say I Told You So | genre:Pop | bpm:135 | energy:8 | phase:takeoff
The Knack — My Sharona | genre:Pop | bpm:147 | energy:8 | phase:party
The Offspring — The Kids Aren't Alright | genre:Pop | bpm:100 | energy:7 | phase:closing
The Offspring — Pretty Fly | genre:Pop | bpm:143 | energy:8 | phase:party
The Offspring — Come Out and Play | genre:Pop | bpm:158 | energy:8 | phase:party
The Police — Roxanne | genre:Pop | bpm:132 | energy:8 | phase:takeoff
The Pussycat Dolls — Don't Cha | genre:Pop | bpm:119.8 | energy:? | phase:ambiance
The Rembrandts — I'll Be There for You (Theme from Friends) (Single Version) | genre:Pop | bpm:190.5 | energy:? | phase:arrival
The Rolling Stones — Paint It, Black | genre:Pop | bpm:158 | energy:7 | phase:groove
The Supermen Lovers — Starlight (Radio Edit) | genre:Pop | bpm:127.6 | energy:? | phase:ambiance
The Undertones — Teenage Kicks | genre:Pop | bpm:135 | energy:8 | phase:takeoff
The Weeknd — Blinding Lights | genre:Pop | bpm:170.84 | energy:? | phase:arrival
THEODORT — Chacun son chacun | genre:Pop | bpm:115 | energy:7 | phase:ambiance
Tom Gregory — River | genre:Pop | bpm:110 | energy:7 | phase:closing
Tom Jones — Sexbomb (Peppermint Disco Radio Edit) | genre:Pop | bpm:123 | energy:? | phase:ambiance
Toto — Africa | genre:Pop | bpm:93 | energy:7 | phase:closing
Tove Lo — disco tits | genre:Pop | bpm:110 | energy:7 | phase:closing
TRIANGLE DES BERMUDES — Mopao aye (feat. MC YOSHI, Mauvais Djo & Kokosvoice) | genre:Pop | bpm:? | energy:? | phase:unclassified
Tribal King — Façon Sex | genre:Pop | bpm:119.84 | energy:? | phase:ambiance
Trinix — Madan | genre:Pop | bpm:? | energy:? | phase:unclassified
Troye Sivan — One Of Your Girls | genre:Pop | bpm:115 | energy:5 | phase:arrival
Tyla — SHE DID IT AGAIN (feat. Zara Larsson) | genre:Pop | bpm:? | energy:? | phase:unclassified
Van Halen — Jump | genre:Pop | bpm:130 | energy:8 | phase:takeoff
Vanessa Paradis — Dès que j'te vois | genre:Pop | bpm:? | energy:? | phase:unclassified
Various Musique — Better Off Alone (Originally By Alice Deejay) | genre:Pop | bpm:136 | energy:? | phase:arrival
Vengaboys — We Like To Party! (The Vengabus) | genre:Pop | bpm:? | energy:? | phase:unclassified
Vianney — Keep it Simple (feat. Mika) | genre:Pop | bpm:? | energy:? | phase:unclassified
Vincè la petite culotte — La goffa Lolita | genre:Pop | bpm:130 | energy:9 | phase:takeoff
Vitinho Imperador — Eu Me Apaixonei | genre:Pop | bpm:? | energy:? | phase:unclassified
Vitor Santana — João 20 + pra Sempre - Ao Vivo | genre:Pop | bpm:? | energy:? | phase:unclassified
Wheatus — Teenage Dirtbag | genre:Pop | bpm:95 | energy:7 | phase:closing
Will Smith — Miami | genre:Pop | bpm:108.2 | energy:? | phase:closing
Will Smith — Men In Black (From "Men In Black" Soundtrack) | genre:Pop | bpm:107.67 | energy:? | phase:closing
Wolfmother — Dimension | genre:Pop | bpm:142 | energy:8 | phase:party
Yann Muller — Paroles | genre:Pop | bpm:125 | energy:9 | phase:takeoff
Zaho — Comme Caroline | genre:Pop | bpm:99 | energy:7 | phase:closing
Zara Larsson — Lush Life | genre:Pop | bpm:98 | energy:7 | phase:closing
Zara Larsson — Eurosummer (Girls Trip) | genre:Pop | bpm:? | energy:? | phase:unclassified
Zé Felipe — Sua Boca Mente (You're Still The One) | genre:Pop | bpm:? | energy:? | phase:unclassified
Zé Neto & Cristiano — Cadeira Cativa (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Zé Neto & Cristiano — Escondendo o Ouro (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Zé Neto & Cristiano — Barulho Do Foguete (Ao Vivo) | genre:Pop | bpm:? | energy:? | phase:unclassified
Zebda — Tomber la chemise | genre:Pop | bpm:132.94 | energy:? | phase:arrival
Zouk Machine — Maldon | genre:Pop | bpm:132.5 | energy:? | phase:arrival
Aya Nakamura — Baddies | genre:R&B | bpm:160 | energy:7 | phase:groove
Beyoncé — Crazy In Love | genre:R&B | bpm:99.2 | energy:? | phase:closing
K-Maro — Femme Like U | genre:R&B | bpm:117.12 | energy:? | phase:ambiance
Mary J. Blige — Family Affair | genre:R&B | bpm:92.9 | energy:? | phase:closing
Michael Jackson — Human Nature | genre:R&B | bpm:93 | energy:7 | phase:closing
Ms. Lauryn Hill — Doo Wop | genre:R&B | bpm:99.9 | energy:? | phase:closing
Usher — Yeah! | genre:R&B | bpm:104.9 | energy:? | phase:closing
Bad Bunny — DÁKITI | genre:Reggaeton | bpm:? | energy:? | phase:unclassified
Daddy Yankee — Con Calma | genre:Reggaeton | bpm:187.93 | energy:? | phase:arrival
DJ Snake — Loco Contigo | genre:Reggaeton | bpm:95.93 | energy:? | phase:closing
DJ Snake — Magenta Riddim | genre:Reggaeton | bpm:102.08 | energy:? | phase:closing
J Balvin — Mi Gente | genre:Reggaeton | bpm:104.93 | energy:? | phase:closing
J Balvin — Tonto | genre:Reggaeton | bpm:? | energy:? | phase:unclassified
Major Lazer — Que Calor | genre:Reggaeton | bpm:? | energy:? | phase:unclassified
ROSALÍA — DESPECHÁ | genre:Reggaeton | bpm:? | energy:? | phase:unclassified
Sean Paul — Dancing On Dangerous | genre:Reggaeton | bpm:? | energy:? | phase:unclassified
AC/DC — Back In Black | genre:Rock | bpm:82 | energy:? | phase:closing
Arctic Monkeys — Do I Wanna Know? | genre:Rock | bpm:171.6 | energy:? | phase:arrival
Billie Eilish — What Was I Made For? [From The Motion Picture "Barbie"] | genre:Rock | bpm:120 | energy:6 | phase:ambiance
blink-182 — All The Small Things | genre:Rock | bpm:147.7 | energy:? | phase:arrival
Bon Jovi — It's My Life | genre:Rock | bpm:119.8 | energy:? | phase:ambiance
Foo Fighters — Everlong | genre:Rock | bpm:105 | energy:? | phase:closing
Guns N' Roses — Paradise City | genre:Rock | bpm:100 | energy:6 | phase:closing
Imagine Dragons — Believer | genre:Rock | bpm:? | energy:? | phase:unclassified
Imagine Dragons — Waves | genre:Rock | bpm:120 | energy:6 | phase:ambiance
Imagine Dragons — Children of the Sky (a Starfield song) | genre:Rock | bpm:120 | energy:6 | phase:ambiance
Indochine — Trois nuits par semaine | genre:Rock | bpm:138 | energy:9 | phase:takeoff
Indochine — Le chant des cygnes | genre:Rock | bpm:138 | energy:9 | phase:takeoff
Kenny Loggins — Footloose | genre:Rock | bpm:174 | energy:9 | phase:party
Kings Of Leon — Sex On Fire | genre:Rock | bpm:105 | energy:? | phase:closing
Kings Of Leon — Use Somebody | genre:Rock | bpm:170.1 | energy:? | phase:arrival
Lewis Capaldi — Wish You The Best | genre:Rock | bpm:120 | energy:6 | phase:ambiance
Louise Attaque — J't'emmène au vent | genre:Rock | bpm:138 | energy:9 | phase:takeoff
Mother's Cake — Toxic Brother | genre:Rock | bpm:? | energy:? | phase:unclassified
Muse — Supermassive Black Hole | genre:Rock | bpm:? | energy:? | phase:unclassified
Nirvana — Smells Like Teen Spirit | genre:Rock | bpm:? | energy:? | phase:unclassified
Queen — Bohemian Rhapsody | genre:Rock | bpm:104.9 | energy:? | phase:closing
Queen — We Will Rock You | genre:Rock | bpm:125.3 | energy:? | phase:ambiance
Queen — Don't Stop Me Now | genre:Rock | bpm:135.11 | energy:? | phase:arrival
Queen — We Will Rock You (Remastered 2011) | genre:Rock | bpm:81.2 | energy:? | phase:closing
Red Hot Chili Peppers — Californication | genre:Rock | bpm:? | energy:? | phase:unclassified
Tame Impala — The Less I Know the Better | genre:Rock | bpm:116.1 | energy:? | phase:ambiance
Telephone — Ça c'est vraiment toi | genre:Rock | bpm:140 | energy:9 | phase:takeoff
Telephone — New York avec toi | genre:Rock | bpm:162 | energy:9 | phase:party
The Baseballs — Let's Get Loud | genre:Rock | bpm:173 | energy:8 | phase:party
The Killers — Mr. Brightside | genre:Rock | bpm:91.9 | energy:? | phase:closing
The White Stripes — Seven Nation Army | genre:Rock | bpm:125.3 | energy:? | phase:ambiance
The White Stripes — Seven Nation Army | genre:Rock | bpm:123 | energy:8 | phase:groove
Wavves — No Shade | genre:Rock | bpm:93.54 | energy:? | phase:closing
YUNGBLUD — Hated | genre:Rock | bpm:120 | energy:6 | phase:ambiance
Angèle — Oui ou non | genre:Variété Fr | bpm:199.73 | energy:? | phase:arrival
Angèle — CP_009_ Évidemment | genre:Variété Fr | bpm:? | energy:? | phase:unclassified
Aya Nakamura — La pétasse | genre:Variété Fr | bpm:? | energy:? | phase:unclassified
Céline Dion — J'irai où tu iras (with Jean-Jacques Goldman) | genre:Variété Fr | bpm:175 | energy:9 | phase:party
Dalida — Monday, Tuesday... Laissez-moi danser | genre:Variété Fr | bpm:134 | energy:9 | phase:takeoff
Daniel Balavoine — Je ne suis pas un héros | genre:Variété Fr | bpm:129 | energy:9 | phase:takeoff
Joe Dassin — Dans les yeux d'Émilie | genre:Variété Fr | bpm:148 | energy:9 | phase:party
Joseph Kamel — Celui qui part | genre:Variété Fr | bpm:120 | energy:6 | phase:ambiance
Maître Gims — Sapés Comme Jamais | genre:Variété Fr | bpm:112.3 | energy:? | phase:closing
Patrick Bruel — Place des grands hommes | genre:Variété Fr | bpm:131 | energy:9 | phase:takeoff
Pierre de Maere — Mercredi | genre:Variété Fr | bpm:120 | energy:6 | phase:ambiance
Serge Gainsbourg — Sea, Sex And Sun | genre:Variété Fr | bpm:119 | energy:7 | phase:ambiance
Stromae — Tous Les Mêmes | genre:Variété Fr | bpm:146.1 | energy:? | phase:arrival
Stromae — Papaoutai | genre:Variété Fr | bpm:? | energy:? | phase:unclassified
Stromae — Formidable | genre:Variété Fr | bpm:101.1 | energy:? | phase:closing
Stromae — Santé | genre:Variété Fr | bpm:? | energy:? | phase:unclassified
Vianney — Comment on fait | genre:Variété Fr | bpm:120 | energy:6 | phase:ambiance
Vianney — Le feu | genre:Variété Fr | bpm:120 | energy:6 | phase:ambiance
Vianney — Il faudrait | genre:Variété Fr | bpm:120 | energy:6 | phase:ambiance

Réponds uniquement avec les JSONs, un par ligne, sans markdown, sans explication.
